YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.CassandraClient10 -s -P workloads/ryan/cassandra.props -P workloads/ryan/workload_ryan -P workloads/ryan/workload_ryan_write -load
 0 sec: 0 operations; 
 2 sec: 21285 operations; 10600.1 current ops/sec; [INSERT AverageLatency(us)=13255.83] 
 4 sec: 75490 operations; 27075.42 current ops/sec; [INSERT AverageLatency(us)=118727.5] 
 6 sec: 137964 operations; 31221.39 current ops/sec; [INSERT AverageLatency(us)=5271.38] 
 8 sec: 243016 operations; 52499.75 current ops/sec; [INSERT AverageLatency(us)=4492] 
 10 sec: 385197 operations; 71054.97 current ops/sec;  
 12 sec: 488047 operations; 51399.3 current ops/sec;  
 14 sec: 574064 operations; 42987.01 current ops/sec;  
 16 sec: 675484 operations; 50684.66 current ops/sec; [INSERT AverageLatency(us)=907.38] 
 18 sec: 829897 operations; 77206.5 current ops/sec; [INSERT AverageLatency(us)=806.79] 
 20 sec: 971890 operations; 70961.02 current ops/sec; [INSERT AverageLatency(us)=1237.15] 
 22 sec: 1058916 operations; 43491.25 current ops/sec; [INSERT AverageLatency(us)=1160.21] 
 24 sec: 1142215 operations; 41628.69 current ops/sec;  
 26 sec: 1142215 operations; 0 current ops/sec;  
 28 sec: 1142215 operations; 0 current ops/sec;  
[INSERT], 0, 139063.14388489208, 1390.0
[INSERT], 100, 49242.92352941177, 3400.0
[INSERT], 200, 66929.78886756238, 5210.0
[INSERT], 300, 29009.594670406732, 7130.0
[INSERT], 400, 16793.088176352707, 9980.0
[INSERT], 500, 15820.525720164609, 9720.0
[INSERT], 600, 19531.412735849055, 8480.0
[INSERT], 700, 13075.233198380567, 12350.0
[INSERT], 800, 13625.231600270088, 14810.0
[INSERT], 900, 11600.263625592417, 16880.0
[INSERT], 1000, 11347.125069483047, 17990.0
[INSERT], 1100, 11503.157192575405, 17240.0
[INSERT], 1200, 10760.13358169239, 18790.0
[INSERT], 1300, 8912.517757009346, 21400.0
[INSERT], 1400, 9823.683082535339, 21930.0
[INSERT], 1500, 9957.873928391326, 19830.0
[INSERT], 1600, 12063.818181818182, 15730.0
[INSERT], 1700, 14574.292751583393, 14210.0
[INSERT], 1800, 8298.70873397436, 24960.0
[INSERT], 1900, 8065.419863597613, 23460.0
[INSERT], 2000, 9147.997381056308, 22910.0
[INSERT], 2100, 8981.796404494382, 22250.0
[INSERT], 2200, 6442.951724137931, 30450.0
[INSERT], 2300, 7981.844949099452, 25540.0
[INSERT], 2400, 6033.132254995243, 31530.0
[INSERT], 2500, 6856.530446549391, 29560.0
[INSERT], 2600, 6389.859360152043, 31570.0
[INSERT], 2700, 5651.086201824066, 33990.0
[INSERT], 2800, 5905.053800170795, 35130.0
[INSERT], 2900, 5448.248106060606, 36960.0
[INSERT], 3000, 5637.642126208073, 35180.0
[INSERT], 3100, 7081.995755217545, 28270.0
[INSERT], 3200, 5433.245011086475, 36080.0
[INSERT], 3300, 5349.290227576975, 37350.0
[INSERT], 3400, 7011.104136947219, 28040.0
[INSERT], 3500, 14119.732510288066, 4860.0
[INSERT], 3600, 54878.99834437086, 6040.0
[INSERT], 3700, 16111.456352636127, 11570.0
