YCSB Client 0.1
Command line: -db com.yahoo.ycsb.blahdb.BlahdbClient -s -P workloads/ryan/blahdb.props -P workloads/ryan/workload_ryan -P workloads/ryan/workload_ryan_write -load
 0 sec: 0 operations; 
 2 sec: 283 operations; 141.43 current ops/sec; [INSERT AverageLatency(us)=19117] 
 4 sec: 2021 operations; 868.57 current ops/sec; [INSERT AverageLatency(us)=8801] 
 6 sec: 6367 operations; 2171.91 current ops/sec;  
 9 sec: 23088 operations; 4820.12 current ops/sec; [INSERT AverageLatency(us)=24772] 
 11 sec: 36045 operations; 6459.12 current ops/sec; [INSERT AverageLatency(us)=9554.36] 
 13 sec: 53709 operations; 8814.37 current ops/sec;  
 15 sec: 73921 operations; 10100.95 current ops/sec; [INSERT AverageLatency(us)=21585.83] 
 17 sec: 94711 operations; 10379.43 current ops/sec; [INSERT AverageLatency(us)=86744] 
 19 sec: 116117 operations; 10686.97 current ops/sec; [INSERT AverageLatency(us)=15716.5] 
 21 sec: 137475 operations; 10668.33 current ops/sec; [INSERT AverageLatency(us)=18349.44] 
 23 sec: 158426 operations; 10459.81 current ops/sec; [INSERT AverageLatency(us)=15872.25] 
 25 sec: 179820 operations; 10680.98 current ops/sec; [INSERT AverageLatency(us)=21461.33] 
 27 sec: 201101 operations; 10629.87 current ops/sec; [INSERT AverageLatency(us)=35959] 
 29 sec: 222305 operations; 10591.41 current ops/sec; [INSERT AverageLatency(us)=17120.12] 
[INSERT], 0, 30142.222222222223, 90.0
[INSERT], 100, 9156.0, 100.0
[INSERT], 200, 9065.181818181818, 110.0
[INSERT], 300, 16243.2, 100.0
[INSERT], 400, 15110.0, 120.0
[INSERT], 500, 26443.444444444445, 90.0
[INSERT], 600, 100385.77777777778, 90.0
[INSERT], 700, 19410.380952380954, 630.0
[INSERT], 800, 13377.101123595505, 890.0
[INSERT], 900, 19032.983870967742, 620.0
[INSERT], 1000, 67767.16666666667, 60.0
[INSERT], 1100, 72863.31818181818, 220.0
[INSERT], 1300, 71777.7435897436, 390.0
[INSERT], 1400, 17890.62962962963, 540.0
[INSERT], 1500, 33677.55, 200.0
[INSERT], 1600, 21597.153846153848, 130.0
[INSERT], 1700, 31976.64893617021, 940.0
[INSERT], 1800, 9081.111111111111, 1440.0
[INSERT], 1900, 8677.308724832215, 1490.0
[INSERT], 2000, 8650.338461538462, 1300.0
[INSERT], 2100, 10597.106870229007, 1310.0
[INSERT], 2200, 10241.883720930233, 1290.0
[INSERT], 2300, 9278.17857142857, 1400.0
[INSERT], 2400, 8740.907894736842, 760.0
[INSERT], 2600, 34580.64893617021, 940.0
[INSERT], 2700, 7966.885714285714, 1750.0
[INSERT], 2800, 8339.11377245509, 1670.0
[INSERT], 2900, 9342.736842105263, 1520.0
[INSERT], 3000, 8848.25988700565, 1770.0
[INSERT], 3100, 9333.368421052632, 1710.0
