YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.CassandraClient10 -s -P workloads/ryan/cassandra.props -P workloads/ryan/workload_ryan -P workloads/ryan/workload_ryan_write -load
 0 sec: 0 operations; 
 2 sec: 27388 operations; 13687.16 current ops/sec; [INSERT AverageLatency(us)=6165.75] 
 4 sec: 92721 operations; 32633.87 current ops/sec; [INSERT AverageLatency(us)=4195.08] 
 6 sec: 186020 operations; 46626.19 current ops/sec; [INSERT AverageLatency(us)=1682.67] 
 8 sec: 320260 operations; 67086.46 current ops/sec; [INSERT AverageLatency(us)=1202.25] 
 10 sec: 503659 operations; 91653.67 current ops/sec; [INSERT AverageLatency(us)=843.32] 
 12 sec: 655626 operations; 75945.53 current ops/sec; [INSERT AverageLatency(us)=693.85] 
 14 sec: 835299 operations; 89791.6 current ops/sec;  
 16 sec: 1016869 operations; 90739.63 current ops/sec;  
 18 sec: 1189692 operations; 86368.32 current ops/sec;  
 20 sec: 1364552 operations; 87386.31 current ops/sec;  
 22 sec: 1519134 operations; 77291 current ops/sec; [INSERT AverageLatency(us)=1705.59] 
 24 sec: 1711078 operations; 95924.04 current ops/sec; [INSERT AverageLatency(us)=1372.42] 
 26 sec: 1860105 operations; 74476.26 current ops/sec; [INSERT AverageLatency(us)=1769.68] 
 28 sec: 2032691 operations; 86249.88 current ops/sec;  
[INSERT], 0, 59735.07840616967, 7780.0
[INSERT], 100, 22087.65486725664, 9040.0
[INSERT], 200, 17336.888659793814, 9700.0
[INSERT], 300, 20559.872961373392, 11650.0
[INSERT], 400, 13764.623306233063, 14760.0
[INSERT], 500, 12381.98923444976, 16720.0
[INSERT], 600, 10483.644650655022, 18320.0
[INSERT], 700, 10476.775064935066, 19250.0
[INSERT], 800, 10671.358208955224, 18760.0
[INSERT], 900, 10227.991196271361, 19310.0
[INSERT], 1000, 10443.94909862142, 18860.0
[INSERT], 1100, 10642.668998923573, 18580.0
[INSERT], 1200, 9823.606581532416, 20360.0
[INSERT], 1300, 9602.228531206007, 21310.0
[INSERT], 1400, 8703.729468599035, 22770.0
[INSERT], 1500, 8474.299791231733, 23950.0
[INSERT], 1600, 8141.94001610306, 24840.0
[INSERT], 1700, 7841.520733652313, 25080.0
[INSERT], 1800, 7583.847842543528, 26420.0
[INSERT], 1900, 7518.067815661297, 26690.0
[INSERT], 2000, 6888.90338332752, 28670.0
[INSERT], 2100, 6848.955025553662, 29350.0
[INSERT], 2200, 6894.704404679973, 29060.0
[INSERT], 2300, 6481.554761130972, 30770.0
[INSERT], 2400, 6169.76327028676, 32780.0
[INSERT], 2500, 5764.923258559622, 33880.0
[INSERT], 2600, 5734.557912363941, 35830.0
